filename,source,category,type,comments,url,isTarget,imageID
economist_daily_chart_45.png,Economist Daily,N,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_45.png,1,I1852
visMost456.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost456.png,1,I1853
economist_daily_chart_453.png,Economist Daily,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_453.png,1,I1854
economist_daily_chart_66.png,Economist Daily,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_66.png,1,I1855
v489_n7415_12_f5.png,Nature,S,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v489_n7415_12_f5.png,1,I1856
v490_n7418_12_f1.png,Nature,S,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v490_n7418_12_f1.png,1,I1857
v483_n7390_14_f2.png,Nature,S,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v483_n7390_14_f2.png,1,I1858
v490_n7419_2_f2.png,Nature,S,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v490_n7419_2_f2.png,1,I1859
v488_n7412_8_f1.png,Nature,S,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v488_n7412_8_f1.png,1,I1860
v483_n7389_24_f3.png,Nature,S,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v483_n7389_24_f3.png,1,I1861
v485_n7397_6_f4.png,Nature,S,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v485_n7397_6_f4.png,1,I1862
v485_n7399_9_f2.png,Nature,S,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v485_n7399_9_f2.png,1,I1863
v486_n7403_1_f8.png,Nature,S,Distribution,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v486_n7403_1_f8.png,1,I1864
v483_n7391_1_f1.png,Nature,S,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v483_n7391_1_f1.png,1,I1865
v485_n7400_14_f1.png,Nature,S,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v485_n7400_14_f1.png,1,I1866
v490_n7420_23_f5.png,Nature,S,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v490_n7420_23_f5.png,1,I1867
v488_n7412_1_f3.png,Nature,S,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v488_n7412_1_f3.png,1,I1868
v487_n7408_15_f3.png,Nature,S,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v487_n7408_15_f3.png,1,I1869
v489_n7416_15_f2.png,Nature,S,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v489_n7416_15_f2.png,1,I1870
v488_n7412_9_f1.png,Nature,S,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v488_n7412_9_f1.png,1,I1871
v484_n7394_8_f4.png,Nature,S,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v484_n7394_8_f4.png,1,I1872
v484_n7394_5_f2.png,Nature,S,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v484_n7394_5_f2.png,1,I1873
v488_n7413_3_f2.png,Nature,S,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v488_n7413_3_f2.png,1,I1874
v490_n7418_6_f3.png,Nature,S,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v490_n7418_6_f3.png,1,I1875
v490_n7419_20_f3.png,Nature,S,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v490_n7419_20_f3.png,1,I1876
economist_daily_chart_129.png,Economist Daily,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_129.png,1,I1877
economist_daily_chart_85.png,Economist Daily,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_85.png,1,I1878
economist_daily_chart_89.png,Economist Daily,N,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_89.png,1,I1879
economist_daily_chart_5.png,Economist Daily,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_5.png,1,I1880
economist_daily_chart_219.png,Economist Daily,N,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_219.png,1,I1881
economist_daily_chart_520.png,Economist Daily,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_520.png,1,I1882
economist_daily_chart_490.png,Economist Daily,N,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_490.png,1,I1883
economist_daily_chart_4.png,Economist Daily,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_4.png,1,I1884
economist_daily_chart_103.png,Economist Daily,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_103.png,1,I1885
economist_daily_chart_54.png,Economist Daily,N,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_54.png,1,I1886
np_48.png,National Post,N,Trees and Networks,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/np_48.png,1,I1887
np_7.png,National Post,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/np_7.png,1,I1888
np_21.png,National Post,N,Area,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/np_21.png,1,I1889
v484_n7394_10_f4.png,Nature,S,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v484_n7394_10_f4.png,1,I1890
v485_n7397_15_f1.png,Nature,S,Trees and Networks,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v485_n7397_15_f1.png,1,I1891
v484_n7392_14_f3.png,Nature,S,Trees and Networks,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v484_n7392_14_f3.png,1,I1892
v490_n7419_7_f4.png,Nature,S,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v490_n7419_7_f4.png,1,I1893
v487_n7405_22_f1.png,Nature,S,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v487_n7405_22_f1.png,1,I1894
economist_daily_chart_392.png,Economist Daily,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_392.png,1,I1895
vis520.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis520.png,1,I1896
visMost244.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost244.png,1,I1897
visMost735.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost735.png,1,I1898
wsj226.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj226.png,1,I1899
wsj297.png,Wall Street Journal,N,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj297.png,1,I1900
wsj308.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj308.png,1,I1901
wsj108.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj108.png,1,I1902
wsj79.png,Wall Street Journal,N,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj79.png,1,I1903
wsj167.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj167.png,1,I1904
wsj270.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj270.png,1,I1905
wsj395.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj395.png,1,I1906
wsj462.png,Wall Street Journal,N,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj462.png,1,I1907
wsj286.png,Wall Street Journal,N,Area,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj286.png,1,I1908
wsj359.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj359.png,1,I1909
wsj508.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj508.png,1,I1910
wsj259.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj259.png,1,I1911
wsj135.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj135.png,1,I1912
wsj612.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj612.png,1,I1913
wsj240.png,Wall Street Journal,N,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj240.png,1,I1914
wsj474.png,Wall Street Journal,N,Circles,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj474.png,1,I1915
wsj553.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj553.png,1,I1916
wsj481.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj481.png,1,I1917
wsj162.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj162.png,1,I1918
wsj529.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj529.png,1,I1919
wsj294.png,Wall Street Journal,N,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj294.png,1,I1920
wsj511.png,Wall Street Journal,N,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj511.png,1,I1921
wsj10.png,Wall Street Journal,N,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj10.png,1,I1922
wsj129.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj129.png,1,I1923
wsj536.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj536.png,1,I1924
wsj55.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj55.png,1,I1925
wsj20.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj20.png,1,I1926
wsj533.png,Wall Street Journal,N,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj533.png,1,I1927
wsj557.png,Wall Street Journal,N,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj557.png,1,I1928
wsj99.png,Wall Street Journal,N,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj99.png,1,I1929
wsj220.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj220.png,1,I1930
wsj116.png,Wall Street Journal,N,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj116.png,1,I1931
wsj505.png,Wall Street Journal,N,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj505.png,1,I1932
wsj184.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj184.png,1,I1933
wsj214.png,Wall Street Journal,N,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj214.png,1,I1934
wsj21.png,Wall Street Journal,N,Circles,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj21.png,1,I1935
wsj264.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj264.png,1,I1936
wsj593.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj593.png,1,I1937
wsj392.png,Wall Street Journal,N,Area,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj392.png,1,I1938
wsj144.png,Wall Street Journal,N,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj144.png,1,I1939
wsj459.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj459.png,1,I1940
wsj172.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj172.png,1,I1941
whoK06_2.png,World Health Organization,G,Circles,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoK06_2.png,1,I1942
whoK07_2.png,World Health Organization,G,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoK07_2.png,1,I1943
whoK08.png,World Health Organization,G,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoK08.png,1,I1944
whoK12_2.png,World Health Organization,G,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoK12_2.png,1,I1945
whoK17_1.png,World Health Organization,G,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoK17_1.png,1,I1946
whoK19_1.png,World Health Organization,G,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoK19_1.png,1,I1947
whoK23_2.png,World Health Organization,G,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoK23_2.png,1,I1948
whoK31.png,World Health Organization,G,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoK31.png,1,I1949
whoQ06_2.png,World Health Organization,G,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoQ06_2.png,1,I1950
whoQ09_2.png,World Health Organization,G,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoQ09_2.png,1,I1951
whoQ11_1.png,World Health Organization,G,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoQ11_1.png,1,I1952
whoQ14_2.png,World Health Organization,G,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoQ14_2.png,1,I1953
whoQ15_1.png,World Health Organization,G,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoQ15_1.png,1,I1954
whoQ18_3.png,World Health Organization,G,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoQ18_3.png,1,I1955
whoQ26.png,World Health Organization,G,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoQ26.png,1,I1956
whoQ32_2.png,World Health Organization,G,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoQ32_2.png,1,I1957
whoQ41_1.png,World Health Organization,G,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoQ41_1.png,1,I1958
whoK04_2.png,World Health Organization,G,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoK04_2.png,1,I1959
whoO12.png,World Health Organization,G,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoO12.png,1,I1960
whoO06_2.png,World Health Organization,G,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoO06_2.png,1,I1961
whoB32_1.png,World Health Organization,G,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoB32_1.png,1,I1962
wsj360.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj360.png,1,I1963
wsj405.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj405.png,1,I1964
wsj277.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj277.png,1,I1965
wsj271.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj271.png,1,I1966
wsj233.png,Wall Street Journal,N,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj233.png,1,I1967
wsj11.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj11.png,1,I1968
wsj104.png,Wall Street Journal,N,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj104.png,1,I1969
wsj540.png,Wall Street Journal,N,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj540.png,1,I1970
wsj28.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj28.png,1,I1971
wsj9.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj9.png,1,I1972
whoB05_1.png,World Health Organization,G,Area,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoB05_1.png,1,I1973
whoB13_2.png,World Health Organization,G,Circles,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoB13_2.png,1,I1974
whoB15_1.png,World Health Organization,G,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoB15_1.png,1,I1975
whoB19_1.png,World Health Organization,G,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoB19_1.png,1,I1976
whoB20_1.png,World Health Organization,G,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoB20_1.png,1,I1977
whoB22_1.png,World Health Organization,G,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoB22_1.png,1,I1978
whoB24_1.png,World Health Organization,G,Distribution,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoB24_1.png,1,I1979
whoB25_2.png,World Health Organization,G,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoB25_2.png,1,I1980
whoB03_1.png,World Health Organization,G,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoB03_1.png,1,I1981
whoQ44_4.png,World Health Organization,G,Area,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoQ44_4.png,1,I1982
wsj316.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj316.png,1,I1983
wsj54.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj54.png,1,I1984
vis107.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis107.png,1,I1985
visMost93.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost93.png,1,I1986
visMost526.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost526.png,1,I1987
visMost215.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost215.png,1,I1988
vis881.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis881.png,1,I1989
visMost267.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost267.png,1,I1990
visMost54.png,Visual.ly,I,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost54.png,1,I1991
visMost418.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost418.png,1,I1992
visMost240.png,Visual.ly,I,Trees and Networks,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost240.png,1,I1993
vis466.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis466.png,1,I1994
vis586.png,Visual.ly,I,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis586.png,1,I1995
vis109.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis109.png,1,I1996
vis512.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis512.png,1,I1997
vis927.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis927.png,1,I1998
vis416.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis416.png,1,I1999
visMost468.png,Visual.ly,I,Grid / Matrix,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost468.png,1,I2000
vis630.png,Visual.ly,I,Area,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis630.png,1,I2001
vis409.png,Visual.ly,I,Circles,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis409.png,1,I2002
visMost376.png,Visual.ly,I,Circles,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost376.png,1,I2003
visMost357.png,Visual.ly,I,Circles,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost357.png,1,I2004
visMost496.png,Visual.ly,I,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost496.png,1,I2005
vis32.png,Visual.ly,I,Area,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis32.png,1,I2006
visMost227.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost227.png,1,I2007
vis859.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis859.png,1,I2008
visMost55.png,Visual.ly,I,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost55.png,1,I2009
visMost52.jpeg,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost52.jpeg,1,I2010
vis673.png,Visual.ly,I,Trees and Networks,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis673.png,1,I2011
vis564.png,Visual.ly,I,Area,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis564.png,1,I2012
vis328.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis328.png,1,I2013
visMost505.png,Visual.ly,I,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost505.png,1,I2014
vis831.png,Visual.ly,I,Area,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis831.png,1,I2015
vis288.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis288.png,1,I2016
visMost273.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost273.png,1,I2017
vis729.png,Visual.ly,I,Area,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis729.png,1,I2018
vis618.png,Visual.ly,I,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis618.png,1,I2019
visMost753.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost753.png,1,I2020
vis961.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis961.png,1,I2021
visMost122.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost122.png,1,I2022
visMost232.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost232.png,1,I2023
vis734.png,Visual.ly,I,Grid / Matrix,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis734.png,1,I2024
wsj292.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj292.png,1,I2025
visMost96.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost96.png,1,I2026
vis87.png,Visual.ly,I,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis87.png,1,I2027
vis479.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis479.png,1,I2028
vis625.png,Visual.ly,I,Circles,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis625.png,1,I2029
vis428.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis428.png,1,I2030
visMost378.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost378.png,1,I2031
visMost248.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost248.png,1,I2032
visMost635.png,Visual.ly,I,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost635.png,1,I2033
visMost143.png,Visual.ly,I,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost143.png,1,I2034
wsj521.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj521.png,1,I2035
wsj340.png,Wall Street Journal,N,Circles,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj340.png,1,I2036
wsj176.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj176.png,1,I2037
wsj299.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj299.png,1,I2038
wsj262.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj262.png,1,I2039
wsj52.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj52.png,1,I2040
wsj147.png,Wall Street Journal,N,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj147.png,1,I2041
wsj170.png,Wall Street Journal,N,Lines,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj170.png,1,I2042
wsj441.png,Wall Street Journal,N,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj441.png,1,I2043
wsj561.png,Wall Street Journal,N,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj561.png,1,I2044
vis768.png,Visual.ly,I,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis768.png,1,I2045
visMost217.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost217.png,1,I2046
visMost362.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost362.png,1,I2047
visMost387.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost387.png,1,I2048
visMost83.png,Visual.ly,I,Grid / Matrix,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost83.png,1,I2049
visMost537.png,Visual.ly,I,Trees and Networks,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost537.png,1,I2050
visMost261.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost261.png,1,I2051
visMost545.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost545.png,1,I2052
visMost190.png,Visual.ly,I,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost190.png,1,I2053
visMost82.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost82.png,1,I2054
visMost132.png,Visual.ly,I,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost132.png,1,I2055
